frameno,left,top,right,bottom,label,outside
128,939,295,954,312,car_2,0
129,942,303,956,318,car_2,0
130,943,307,958,322,car_2,0
131,944,311,959,327,car_2,0
132,946,318,961,334,car_2,0
133,947,322,962,338,car_2,0
134,950,329,965,345,car_2,0
135,952,335,967,351,car_2,0
136,954,342,969,358,car_2,0
137,955,345,971,362,car_2,0
138,956,349,972,365,car_2,0
139,959,357,975,374,car_2,0
140,961,361,977,379,car_2,0
141,963,370,981,387,car_2,0
142,965,373,982,391,car_2,0
143,966,378,983,395,car_2,0
144,966,378,983,395,car_2,1
66,787,237,801,252,car_1,0
67,787,238,801,253,car_1,0
68,788,239,801,254,car_1,0
69,788,240,802,255,car_1,0
70,789,241,802,256,car_1,0
71,789,242,802,257,car_1,0
72,789,243,803,258,car_1,0
73,790,244,803,259,car_1,0
74,790,245,804,260,car_1,0
75,790,246,804,261,car_1,0
76,791,247,804,262,car_1,0
77,791,248,805,263,car_1,0
78,792,249,805,264,car_1,0
79,792,250,806,265,car_1,0
80,793,251,806,266,car_1,0
81,793,252,807,267,car_1,0
82,793,253,807,268,car_1,0
83,794,254,807,269,car_1,0
84,794,255,808,270,car_1,0
85,795,256,808,271,car_1,0
86,795,257,809,272,car_1,0
87,795,258,809,273,car_1,0
88,796,259,809,274,car_1,0
89,796,260,810,275,car_1,0
90,797,260,810,277,car_1,0
91,797,261,810,278,car_1,0
92,797,262,811,279,car_1,0
93,798,263,811,280,car_1,0
94,798,264,811,281,car_1,0
95,798,264,812,282,car_1,0
96,799,265,812,283,car_1,0
97,799,266,812,284,car_1,0
98,799,267,813,285,car_1,0
99,800,268,813,286,car_1,0
100,800,269,814,287,car_1,0
101,800,271,814,288,car_1,0
102,801,272,814,289,car_1,0
103,801,273,815,290,car_1,0
104,801,274,815,291,car_1,0
105,802,275,816,292,car_1,0
106,802,276,816,293,car_1,0
107,802,277,816,294,car_1,0
108,803,278,817,295,car_1,0
109,803,279,817,296,car_1,0
110,804,280,818,297,car_1,0
111,804,281,818,298,car_1,0
112,805,282,818,299,car_1,0
113,805,283,819,300,car_1,0
114,805,284,819,301,car_1,0
115,806,285,819,302,car_1,0
116,806,286,820,303,car_1,0
117,807,287,820,304,car_1,0
118,807,289,820,306,car_1,0
119,807,290,820,307,car_1,0
120,807,292,821,309,car_1,0
121,808,293,821,310,car_1,0
122,808,295,821,312,car_1,0
123,808,296,822,313,car_1,0
124,809,298,822,315,car_1,0
125,809,299,822,316,car_1,0
126,809,301,823,318,car_1,0
127,810,303,823,320,car_1,0
128,810,306,823,323,car_1,0
129,810,308,824,325,car_1,0
130,811,311,824,328,car_1,0
131,811,313,824,330,car_1,0
132,812,316,825,333,car_1,0
133,812,318,825,335,car_1,0
134,812,321,826,338,car_1,0
135,813,323,826,340,car_1,0
136,813,326,826,343,car_1,0
137,814,328,827,345,car_1,0
138,814,330,827,347,car_1,0
139,814,333,828,350,car_1,0
140,814,335,828,353,car_1,0
141,815,339,828,356,car_1,0
142,815,340,828,357,car_1,0
143,815,342,829,359,car_1,0
144,815,342,829,359,car_1,1
66,815,182,822,192,bike,0
67,815,183,822,193,bike,0
68,815,183,822,193,bike,0
69,815,184,822,194,bike,0
70,815,184,822,194,bike,0
71,815,185,822,195,bike,0
72,815,185,822,195,bike,0
73,815,185,823,195,bike,0
74,815,186,823,196,bike,0
75,816,186,823,196,bike,0
76,816,187,823,197,bike,0
77,816,187,823,197,bike,0
78,816,188,823,198,bike,0
79,816,188,823,198,bike,0
80,816,189,823,199,bike,0
81,816,189,823,199,bike,0
82,816,190,824,199,bike,0
83,816,190,824,200,bike,0
84,817,190,824,200,bike,0
85,817,191,824,201,bike,0
86,817,191,824,201,bike,0
87,817,192,824,202,bike,0
88,817,192,824,202,bike,0
89,817,193,824,202,bike,0
90,817,193,824,203,bike,0
91,818,193,824,203,bike,0
92,818,194,824,204,bike,0
93,818,194,824,204,bike,0
94,818,195,824,204,bike,0
95,818,195,825,205,bike,0
96,818,196,825,205,bike,0
97,818,196,825,206,bike,0
98,818,196,825,206,bike,0
99,818,197,825,207,bike,0
100,818,197,825,207,bike,0
101,818,198,825,207,bike,0
102,818,198,825,208,bike,0
103,818,199,825,208,bike,0
104,818,199,825,209,bike,0
105,818,200,825,209,bike,0
106,819,200,825,210,bike,0
107,819,201,825,210,bike,0
108,819,201,825,210,bike,0
109,819,201,825,211,bike,0
110,819,202,825,211,bike,0
111,819,202,825,212,bike,0
112,819,203,825,212,bike,0
113,819,203,825,213,bike,0
114,819,204,825,213,bike,0
115,819,204,825,213,bike,0
116,819,204,825,214,bike,0
117,819,205,825,215,bike,0
118,819,207,825,216,bike,0
119,819,208,825,217,bike,0
120,819,209,825,218,bike,0
121,819,210,825,219,bike,0
122,819,211,825,220,bike,0
123,819,212,825,221,bike,0
124,819,213,825,222,bike,0
125,819,214,825,223,bike,0
126,819,215,826,224,bike,0
127,819,217,826,227,bike,0
128,819,219,826,229,bike,0
129,820,221,826,231,bike,0
130,820,223,826,233,bike,0
131,820,226,826,235,bike,0
132,820,228,826,237,bike,0
133,820,230,827,239,bike,0
134,820,232,827,242,bike,0
135,820,234,827,244,bike,0
136,821,236,827,246,bike,0
137,821,238,827,247,bike,0
138,821,239,828,249,bike,0
139,821,242,828,252,bike,0
140,821,243,828,253,bike,0
141,822,246,829,256,bike,0
142,822,247,829,257,bike,0
143,822,249,829,259,bike,0
144,822,249,829,259,bike,1
